,row,col,type,id,bool1,X1,Y1,X2,Y2,bool2,XG,YG,Lng,Ang,typeH
2294,7,8,,1001077,,313517.807498,2395881.828242,313484.119275,2395852.22344,,,,44.848068999999995,0.8498915,
2295,7,8,,1001078,,313434.097368,2395791.99298,313440.222499,2395747.07535,,,,45.49033,3.010771,
2296,7,8,,1001079,,313440.222499,2395747.07535,313465.743881,2395699.095153,,,,54.432871000000006,2.6580690000000002,
2297,7,8,,1001080,,313484.119275,2395687.865745,313512.703222,2395657.240088,,,,41.999092,2.3954,
2298,7,9,,1001085,,314438.067158,2395983.157368,314467.834834,2395925.275777,,,,65.190582,2.6803535,
2299,7,9,,1001086,,314447.989717,2396054.269037,314423.183321,2396098.92055,,,,51.202282999999994,2.63972,
2300,7,9,,1001087,,314429.79836,2396133.649505,314447.989717,2396161.76342,,,,33.486762999999996,0.57967,
2301,7,9,,1001089,,314358.68669,2396201.453654,314431.452119,2396179.954778,,,,76.051873,1.8828117500000001,
2302,7,9,,1001091,,314357.032931,2396532.205603,314363.64797,2396461.093934,,,,71.49299400000001,3.0265025,
2303,7,9,,1001092,,314370.263009,2396566.934558,314353.725411,2396598.355993,,,,35.573632,2.6622705,
2304,8,1,,1001095,,306888.525508,2394838.429099,306886.114713,2394867.358646,,,,29.029996,3.0583085,
2305,8,1,,1001096,,306886.114713,2394881.220721,306893.3471,2394902.917882,,,,22.95064,0.314807,
2306,8,1,,1001099,,306893.3471,2394902.917882,306927.700937,2394944.504106,,,,54.033698,0.7087075,
2307,8,1,,1001100,,306926.49554,2394959.571579,306914.441561,2394972.830955,,,,17.931979000000002,2.39458,
2308,8,1,,1001113,,306907.209174,2394977.652546,306819.817833,2395167.502703,,,,209.98353000000003,2.8250737163085935,
2309,8,1,,1001122,,306819.215134,2395192.816057,306734.234588,2395339.87459,,,,170.1762,2.6373834140625,
2310,8,1,,1001125,,306728.810298,2395356.75016,306692.045664,2395425.457835,,,,78.154465,2.687003125,
2311,8,1,,1001126,,306692.045664,2395425.457835,306687.826772,2395453.784684,,,,28.643794,2.994167,
2312,8,1,,1001129,,306687.826772,2395453.784684,306711.934728,2395505.61679,,,,57.279875000000004,0.39796750000000003,
2313,8,1,,1001130,,306703.496943,2395543.586821,306696.867255,2395562.270488,,,,19.888681,2.7899155,
2314,8,1,,1001131,,306691.442965,2395569.502875,306680.594385,2395575.529864,,,,12.415988,2.0666575,
2315,8,1,,1001132,,306680.594385,2395575.529864,306673.361998,2395587.583842,,,,14.058914,2.606192,
2316,8,1,,1001140,,306585.829766,2395161.093648,306692.045664,2395425.457835,,,,285.55967100000004,0.4662115546875,
2317,8,1,,1001142,,306574.366416,2395070.435329,306585.829766,2395161.093648,,,,91.41176,0.1242325,
2318,8,1,,1001143,,306755.688297,2395452.20273,306798.745756,2395474.104252,,,,48.32597,1.1002755,
2319,8,1,,1001146,,306817.851339,2395478.204962,306959.512244,2395464.038872,,,,142.753633,1.721008125,
2320,8,2,,1001147,,307042.21373,2394618.443997,307043.419128,2394656.414028,,,,38.020169,0.0415705,
2321,8,2,,1001148,,307043.419128,2394656.414028,307037.392139,2394690.165167,,,,34.289521,2.9666725,
2322,8,2,,1001149,,307037.392139,2394690.165167,307018.105774,2394713.067726,,,,29.989597,2.441425,
2323,8,1,,1001152,,307009.06529,2394729.943295,306916.852357,2394793.829379,,,,112.698342,2.1653112500000002,
2324,8,2,,1001153,,306959.512244,2395464.038872,307000.42615,2395441.391766,,,,46.87823,2.065121,
2325,8,2,,1001154,,307000.42615,2395441.391766,307058.395284,2395389.573698,,,,77.759705,2.2987575,
2326,8,2,,1001157,,307058.395284,2395389.573698,307120.651524,2395296.655328,,,,112.40132,2.50572275,
2327,8,3,,1001160,,308541.185159,2394648.761241,308575.692237,2394695.000726,,,,57.705638,0.635434,
2328,8,3,,1001162,,308675.072624,2394768.845875,308624.002148,2394730.197947,,,,64.075019,0.9147645,
2329,8,3,,1001163,,308675.072624,2394768.845875,308693.706447,2394796.451538,,,,33.352305,0.599818,
2330,8,3,,1001165,,308762.030462,2394802.662812,308711.650127,2394800.592387,,,,50.467459999999996,1.50771575,
2331,8,3,,1001170,,308762.030462,2394802.662812,308853.12915,2394835.789608,,,,97.105312,1.2231885937500002,
2332,8,3,,1001171,,308853.12915,2394835.789608,308882.805238,2394859.944563,,,,38.360406,0.883459,
2333,8,3,,1001173,,308909.030618,2394902.043199,308882.805238,2394859.944563,,,,49.605259000000004,0.5584165,
2334,8,3,,1001174,,308909.030618,2394902.043199,308915.241892,2394940.691127,,,,39.257084,0.153002,
2335,8,3,,1001175,,308831.04462,2394896.522066,308809.650231,2394900.662915,,,,21.791632999999997,1.763605,
2336,8,3,,1001177,,308768.931878,2394935.860136,308793.776975,2394915.155889,,,,32.404617,2.2970802499999996,
2337,8,3,,1001179,,308702.678287,2394980.719338,308722.002251,2394950.353109,,,,36.113648,2.6048747499999996,
2338,8,3,,1001185,,308687.047026,2394990.979258,308662.912789,2394979.768516,,,,26.638853,1.117618125,
2339,8,3,,1001187,,308634.650849,2394967.223435,308656.528894,2394974.00744,,,,22.906456000000002,1.2641535,
2340,8,3,,1001191,,308452.723249,2394924.416941,308618.003879,2394967.223435,,,,170.948219,1.2838515,
2341,8,3,,1001192,,308426.563725,2394942.25298,308390.891647,2394931.551357,,,,37.24345099999999,1.278521,
2342,8,3,,1001193,,308361.164915,2394911.337179,308354.0305,2394899.446486,,,,13.89218,0.5258255000000001,
2343,8,3,,1001194,,308349.274222,2394901.824625,308339.999482,2394906.105274,,,,10.216682,2.01333,
2344,8,3,,1001198,,308269.606581,2394848.078693,308339.999482,2394906.105274,,,,91.60476399999999,0.920547625,
2345,8,3,,1001200,,308232.50762,2394838.566139,308269.606581,2394848.078693,,,,38.336334,1.34172,
2346,8,3,,1001201,,308232.50762,2394838.566139,308203.018702,2394813.833498,,,,38.609916,0.8653545,
2347,8,3,,1001204,,308203.018702,2394813.833498,308150.699653,2394725.366744,,,,103.085226,0.586629125,
2348,8,4,,1001206,,308915.241892,2394940.691127,308957.340528,2395029.029248,,,,97.92634,0.4341215,
2349,8,4,,1001208,,308950.439112,2395122.198361,308958.030669,2395073.888451,,,,49.063771,2.9679942500000003,
2350,8,4,,1001209,,308958.720811,2395175.339262,308971.833501,2395212.606907,,,,39.606477999999996,0.33394349999999995,
2351,8,4,,1001213,,309012.551854,2395350.635222,308982.185624,2395247.113986,,,,108.049899,0.3121795625,
2352,8,4,,1001215,,309059.481481,2395473.480422,309022.213836,2395412.747963,,,,71.39863,0.530211,
2353,8,4,,1001216,,309059.481481,2395473.480422,309094.678701,2395505.917076,,,,47.958578,0.828588,
2354,8,4,,1001217,,309094.678701,2395505.917076,309114.692807,2395542.494579,,,,41.808813,0.51317,
2355,8,4,,1001218,,309114.692807,2395542.494579,309125.735072,2395586.66364,,,,45.677907,0.2509185,
2356,8,4,,1001219,,309238.91829,2395602.536896,309242.368998,2395562.508685,,,,40.24314,3.0298855,
2357,8,4,,1001220,,309232.016874,2395541.804438,309252.03098,2395497.635377,,,,48.533616,2.7195155,
2358,8,4,,1001225,,309252.03098,2395497.635377,309374.186038,2395383.762017,,,,167.895342,2.41313234375,
2359,8,4,,1001227,,309399.031135,2395301.63517,309374.186038,2395383.762017,,,,86.03858500000001,2.86827375,
2360,8,4,,1001228,,309399.031135,2395301.63517,309394.200144,2395230.550588,,,,71.28890899999999,0.07007,
2361,8,4,,1001229,,309394.200144,2395230.550588,309379.707171,2395181.550536,,,,51.105317,0.2925645,
2362,8,4,,1001231,,309394.890286,2395040.761655,309381.087454,2395120.127936,,,,80.784354,2.93173,
2363,8,4,,1001232,,309392.129719,2395009.015143,309396.96071,2394955.874241,,,,53.381412,3.054335,
2364,8,4,,1001233,,309396.96071,2394955.874241,309389.369153,2394912.395322,,,,44.136783,0.1727035,
2365,8,4,,1001234,,309389.369153,2394912.395322,309368.664906,2394868.226262,,,,48.796253,0.433263,
2366,8,5,,1001239,,310636.90813,2395595.424772,310617.046451,2395574.42814,,,,28.911239000000002,0.760419,
2367,8,5,,1001240,,310593.212437,2395573.293187,310568.810945,2395568.753374,,,,24.84085,1.3881095,
2368,8,5,,1001241,,310568.810945,2395568.753374,310531.92497,2395546.621789,,,,43.1652,1.0123674999999999,
2369,8,5,,1001242,,310531.92497,2395546.621789,310518.305533,2395533.002352,,,,19.260793,0.785398,
2370,8,5,,1001243,,310518.305533,2395533.002352,310508.090955,2395509.168337,,,,25.932417,0.402557,
2371,8,5,,1001245,,310501.848713,2395463.770214,310508.090955,2395509.168337,,,,45.906678,0.12765549999999998,
2372,8,5,,1001247,,310477.447222,2395376.378827,310487.094323,2395422.911903,,,,47.631589,0.21863175,
2373,8,5,,1001248,,310463.827785,2395357.652101,310433.751528,2395345.167617,,,,32.676804000000004,1.191252,
2374,8,5,,1001250,,310394.595647,2395340.627805,310433.751528,2395345.167617,,,,39.547234,1.50740925,
2375,8,5,,1001251,,310379.841257,2395344.60014,310348.630047,2395357.652101,,,,33.893436,1.9731095,
2376,8,5,,1001252,,310348.630047,2395357.652101,310314.581455,2395359.922007,,,,34.142956999999996,1.637291,
2377,8,5,,1001254,,310266.345949,2395341.762758,310314.581455,2395359.922007,,,,51.565186999999995,1.2128622500000001,
2378,8,5,,1001256,,310236.837169,2395320.766126,310266.345949,2395341.762758,,,,36.264131,0.96047025,
2379,8,5,,1001259,,310213.003154,2395300.33697,310169.874937,2395251.533988,,,,65.182309,0.7213745,
2380,8,5,,1001260,,310148.878305,2395218.052872,310129.016626,2395198.758669,,,,27.762471,0.7987725,
2381,8,5,,1001268,,310005.30674,2395030.218136,310122.774384,2395183.436803,,,,193.621824,0.6087289218749999,
2382,8,5,,1001271,,310005.30674,2395030.218136,309997.362068,2394984.820013,,,,46.240474,0.1223485,
2383,8,5,,1001272,,309997.929545,2394970.065623,309996.227115,2394943.961702,,,,26.191743,0.051541,
2384,8,5,,1001276,,309941.749367,2394888.916477,309996.227115,2394943.961702,,,,77.713121,0.7471994375000001,
2385,8,5,,1001277,,309941.749367,2394888.916477,309898.62115,2394807.767332,,,,91.974088,0.47546493749999996,
2386,8,5,,1001278,,309945.154226,2394771.448833,309906.565821,2394794.715372,,,,45.096873,2.1026425,
2387,8,5,,1001279,,309954.233851,2394703.919125,309953.098898,2394678.950157,,,,24.994802999999997,0.045517,
2388,8,5,,1001294,,310719.482067,2394784.867402,310822.375376,2394888.241521,,,,146.57735599999998,0.7835812662353516,
2389,8,5,,1001296,,310840.64615,2394928.148739,310824.779425,2394895.934479,,,,36.065534,0.42135500000000004,
2390,8,5,,1001297,,310840.64615,2394928.148739,310857.474495,2394940.168985,,,,20.748788,0.957565,
2391,8,5,,1001300,,310857.474495,2394940.168985,310895.939283,2394952.189232,,,,40.345071,1.24784125,
2392,7,5,,1001303,,310849.796289,2395648.633208,310898.125984,2395576.918176,,,,86.705391,2.5267796875,
2393,8,6,,1001304,,310906.5171,2394962.767048,310919.979776,2394967.094337,,,,14.163371999999999,1.2689219999999999,
2394,8,6,,1001305,,310919.979776,2394967.094337,310935.846501,2394969.017577,,,,15.982965,1.4500645,
2395,8,6,,1001307,,311132.016922,2395093.547329,311137.78664,2395108.933244,,,,16.435643,0.35989950000000004,
2396,8,6,,1001308,,311137.78664,2395108.933244,311133.459351,2395126.723209,,,,18.338383,2.8960395,
2397,8,6,,1001309,,311133.459351,2395126.723209,311122.881535,2395144.032363,,,,20.310327,2.5890269999999997,
2398,8,6,,1001310,,311122.881535,2395144.032363,311106.534,2395160.379899,,,,23.118906,2.3561945,
2399,8,6,,1001314,,311072.3965,2395213.268982,311106.534,2395160.379899,,,,63.12612999999999,2.6037130625000002,
2400,8,6,,1001318,,311064.222732,2395281.063172,311072.3965,2395213.268982,,,,68.60738500000001,3.07236525,
2401,8,6,,1001319,,311050.390508,2395301.49088,311051.949531,2395324.356542,,,,22.923132000000003,0.0671605,
2402,8,6,,1001321,,311031.162565,2395396.591248,311036.359306,2395346.702531,,,,50.255299,2.9889835000000002,
2403,8,6,,1001327,,310965.163949,2395509.880212,311019.729734,2395408.543754,,,,115.286554,2.591837953125,
2404,8,5,,1001330,,310898.125984,2395576.918176,310965.163949,2395509.880212,,,,95.144249,2.34735075,
2405,8,6,,1001331,,311028.564194,2395451.676708,311020.249408,2395471.424325,,,,21.438688,2.7488935,
2406,8,6,,1001332,,311011.934622,2395484.935853,311004.659184,2395504.68347,,,,21.05757,2.7854140000000003,
2407,8,6,,1001333,,311004.659184,2395504.68347,310991.147656,2395520.273695,,,,20.63861,2.4244205,
2408,8,6,,1001334,,310982.83287,2395531.706526,310984.391892,2395549.895121,,,,18.304871,0.074445,
2409,8,6,,1001335,,310962.045904,2395564.965671,310947.495028,2395583.154266,,,,23.298482,2.474619,
2410,8,6,,1001336,,310937.621219,2395597.705142,310928.267084,2395613.81504,,,,18.682872,2.6313874999999998,
2411,8,6,,1001337,,311327.967483,2394646.067348,311337.380532,2394562.918754,,,,83.71311299999999,3.021818,
2412,8,6,,1001338,,311318.554435,2394661.755762,311299.728338,2394700.976798,,,,43.581454,2.7187574999999997,
2413,8,6,,1001339,,311282.471083,2394721.371736,311262.076144,2394733.922467,,,,23.961481,2.1243705000000004,
2414,8,6,,1001340,,311216.579744,2394799.813806,311185.202916,2394843.741365,,,,54.070764999999994,2.540861,
2415,8,6,,1001342,,311160.101453,2394991.212457,311174.221026,2394875.118194,,,,117.29638800000001,3.000163,
2416,8,6,,1001343,,311160.101453,2394991.212457,311142.844198,2395041.415382,,,,53.273449,2.828932,
2417,8,6,,1001344,,311877.584922,2394705.10808,311883.807993,2394649.693115,,,,55.768021000000005,3.0288735,
2418,8,6,,1001347,,311064.222732,2395281.063172,311058.453014,2395353.18465,,,,72.485422,3.030701875,
2419,8,6,,1001348,,311054.125725,2395367.608946,311052.683296,2395396.457537,,,,28.885655,3.093063,
2420,8,6,,1001349,,311036.816571,2395409.920213,311031.046852,2395420.49803,,,,12.049061,2.642246,
2421,8,6,,1001353,,310951.232417,2394983.441872,310980.561818,2394995.942928,,,,31.91207,1.1888870625,
2422,8,6,,1001354,,310980.561818,2394995.942928,310997.390163,2394998.346978,,,,17.001388,1.4303175000000001,
2423,8,6,,1001355,,311023.834705,2395020.464231,311038.73981,2395030.561238,,,,18.062551,0.9772310000000001,
2424,8,6,,1001357,,311089.224845,2395047.870393,311056.529775,2395040.177435,,,,33.674299000000005,1.32660625,
2425,8,6,,1001358,,311089.224845,2395047.870393,311107.495619,2395059.409829,,,,21.615823,1.0065855,
2426,8,6,,1001360,,311068.550021,2395481.080071,311044.028718,2395459.924438,,,,32.454594,0.8864295,
2427,8,6,,1001363,,311072.3965,2395490.696268,311075.281359,2395540.700493,,,,50.148389,0.042787875,
2428,8,6,,1001364,,311075.281359,2395540.700493,311086.339986,2395564.260176,,,,26.028255,0.436307,
2429,8,6,,1001366,,311110.380478,2395591.185528,311086.339986,2395564.260176,,,,36.148361,0.7350705000000001,
2430,8,6,,1001368,,311147.883647,2395596.474436,311120.958295,2395595.032007,,,,27.059956,1.4932362499999998,
2431,7,7,,1001370,,312267.367391,2395646.892272,312229.372729,2395519.338765,,,,133.498844,0.31548224999999996,
2432,7,7,,1001373,,312293.149483,2395615.682371,312327.073288,2395511.197051,,,,110.11427499999999,2.80779475,
2433,8,8,,1001378,,312805.457897,2394983.161925,312917.225596,2395127.669656,,,,183.700787,0.7442251875,
2434,8,7,,1001382,,311892.750389,2394605.277472,312054.341054,2394652.342714,,,,168.643328,1.3087408125,
2435,8,7,,1001383,,312129.645441,2394702.545639,312157.884587,2394740.197833,,,,47.069463,0.642246,
2436,8,8,,1001388,,313575.996247,2394908.953192,313637.247562,2394826.263917,,,,102.98516,2.4572533125000002,
2437,8,8,,1001392,,313456.556183,2394811.971943,313541.287169,2394860.972995,,,,98.495464,0.9631562499999999,
2438,8,8,,1001394,,313446.347631,2394753.783194,313456.556183,2394811.971943,,,,59.082752,0.16642774999999999,
2439,8,8,,1001396,,313436.139078,2394689.469314,313447.368486,2394736.428655,,,,48.498266,0.26593975000000003,
2440,8,8,,1001398,,312917.225596,2395127.669656,312970.287028,2395147.991056,,,,57.00047000000001,1.1885124999999999,
2441,8,8,,1001400,,313062.862294,2395159.280723,312970.287028,2395147.991056,,,,93.484313,1.4530985,
2442,8,8,,1001403,,313062.862294,2395159.280723,313124.95546,2395188.633855,,,,68.932728,1.062047625,
2443,8,8,,1001404,,313140.760993,2395213.471122,313162.211359,2395266.532555,,,,57.443847,0.39773800000000004,
2444,8,8,,1001406,,313215.272792,2395355.72092,313168.985159,2395298.143621,,,,73.93643,0.6763060000000001,
2445,8,8,,1001407,,313215.272792,2395355.72092,313243.496958,2395417.814086,,,,68.290057,0.4300125,
2446,8,8,,1001409,,313156.284285,2395559.781643,313160.517909,2395598.730992,,,,39.284163,0.120474,
2447,8,8,,1001412,,313156.284285,2395559.781643,313178.299134,2395495.430543,,,,68.16796099999999,2.808337125,
2448,8,8,,1001413,,313209.627959,2395469.182069,313239.263334,2395461.561544,,,,30.600969999999997,1.8264114999999999,
2449,8,8,,1001420,,313273.132333,2395473.415694,313446.710956,2395519.985568,,,,180.00872099999998,1.3435134140625,
2450,8,8,,1001421,,313446.710956,2395519.985568,313471.265981,2395531.839718,,,,27.269136,1.1206589999999998,
2451,8,8,,1001423,,313522.06948,2395546.234043,313471.265981,2395531.839718,,,,52.940345,1.2812735000000002,
2452,8,8,,1001424,,313522.06948,2395546.234043,313551.696787,2395564.351134,,,,34.727683,1.021389,
2453,8,8,,1001426,,313554.558287,2395556.175418,313552.516577,2395509.216077,,,,47.004470999999995,0.044200500000000004,
2454,8,8,,1001430,,313529.036906,2395386.713447,313515.765788,2395477.569564,,,,91.848886,2.9946121875,
2455,8,8,,1001436,,313552.516577,2395196.834372,313541.287169,2395334.64983,,,,138.564033,3.0661817031250003,
2456,8,8,,1001437,,313550.474866,2395146.812464,313546.391445,2395086.582005,,,,60.435708000000005,0.0764595,
2457,8,8,,1001442,,313546.391445,2395086.582005,313577.017102,2394927.328586,,,,163.154021,2.9047323125,
2458,8,8,,1001443,,313512.703222,2395657.240088,313554.558287,2395556.175418,,,,109.56662999999999,2.7870788125,
2459,9,1,,1001448,,306897.321647,2393657.433233,306869.605734,2393733.839264,,,,81.54834100000001,2.748319,
2460,9,1,,1001450,,306841.140742,2393784.02754,306869.605734,2393733.839264,,,,57.80261,2.63164375,
2461,9,1,,1001451,,306823.91193,2393837.96121,306787.956151,2393843.953839,,,,36.492539,1.737541,
2462,9,1,,1001452,,306754.996686,2393880.658698,306741.513269,2393921.10895,,,,42.648857,2.8208314999999997,
2463,9,1,,1001456,,306714.345524,2394008.512702,306726.531694,2393927.850659,,,,81.992651,2.9192774999999997,
2464,9,1,,1001457,,306714.345524,2394022.977476,306720.975212,2394053.71512,,,,31.459493,0.21404499999999999,
2465,9,1,,1001459,,306738.45348,2394088.068958,306720.975212,2394053.71512,,,,38.63291,0.44708275000000003,
2466,9,1,,1001460,,306738.45348,2394088.068958,306745.083168,2394114.58771,,,,27.348990999999998,0.2461805,
2467,9,1,,1001465,,306745.083168,2394114.58771,306790.285586,2394162.200923,,,,66.117533,0.86264565625,
2468,9,1,,1001467,,306789.682887,2394206.197944,306793.90178,2394170.036009,,,,36.426117999999995,3.02909175,
2469,9,1,,1001472,,306789.682887,2394206.197944,306809.571951,2394297.205479,,,,93.717311,0.28264009375,
2470,9,1,,1001479,,306809.571951,2394297.205479,306873.458036,2394410.512874,,,,130.408156,0.5437571640625,
2471,9,1,,1001482,,306886.114713,2394420.758755,306947.590001,2394449.085604,,,,67.850045,1.152024625,
2472,9,1,,1001483,,306709.067953,2393923.9996,306690.34275,2393911.711185,,,,22.41261,0.993255,
2473,9,1,,1001484,,306690.34275,2393911.711185,306671.032384,2393894.156307,,,,26.120766000000003,0.8281505,
2474,9,1,,1001485,,306658.158806,2393887.134356,306617.197424,2393883.62338,,,,41.118814,1.4874795,
2475,9,1,,1001490,,306617.197424,2393883.62338,306541.711449,2393918.147974,,,,83.171843,1.9969094687500002,
2476,9,1,,1001493,,306541.711449,2393918.147974,306494.89844,2393954.428055,,,,59.327006,2.2319616250000003,
2477,9,1,,1001494,,306470.321611,2393971.397771,306438.722831,2393978.419722,,,,32.419419000000005,1.813323,
2478,9,1,,1001499,,306438.722831,2393978.419722,306350.94844,2393970.812608,,,,88.546664,1.4136395312499999,
2479,9,1,,1001503,,306255.566936,2393933.947364,306350.94844,2393970.812608,,,,102.60351,1.133858625,
2480,9,1,,1001504,,306255.566936,2393933.947364,306223.382993,2393912.881511,,,,38.486261,0.987721,
2481,9,2,,1001505,,306961.452076,2394462.947679,306974.711452,2394491.274527,,,,31.363074,0.449565,
2482,9,2,,1001506,,306993.997817,2394540.695838,307021.119268,2394563.598396,,,,35.559235,0.8685395,
2483,9,2,,1001507,,307021.119268,2394563.598396,307036.186741,2394595.541439,,,,35.404745000000005,0.4371365,
2484,9,3,,1001509,,308419.720242,2394265.732668,308468.030152,2394147.718458,,,,127.574771,2.750228,
2485,9,3,,1001511,,308459.748453,2394392.718717,308419.720242,2394265.732668,,,,133.23944999999998,0.30535825,
